,Unnamed: 0,Date,DayLosersTi,Day Losers Name,Price,Change,%Change,MC,SharesBought
0,0,10/22/2021,SNAP,Snap Inc.,55.14,-19.97,-26.59,88.764B,18.14
1,1,10/22/2021,MGNI,"Magnite, Inc.",25.93,-4.09,-13.62,3.403B,38.57
2,2,10/22/2021,BYND,"Beyond Meat, Inc.",95.8,-12.82,-11.8,6.06B,10.44
3,3,10/22/2021,INTC,Intel Corporation,49.46,-6.54,-11.68,201.154B,20.22
4,4,10/22/2021,WISH,ContextLogic Inc.,5.2,-0.62,-10.65,3.266B,192.31
5,5,10/22/2021,CRTO,Criteo S.A.,33.59,-3.86,-10.31,2.049B,29.77
6,6,10/22/2021,FCEL,"FuelCell Energy, Inc.",7.29,-0.82,-10.11,2.673B,137.17
0,0,2021-10-25,PINS,"Pinterest, Inc.",50.68,-7.38,-12.71,32.67B,19.73164956590371
1,1,2021-10-25,DWAC,Digital World Acquisition Corp.,83.86,-10.34,-10.98,3.014B,11.924636298592892
2,2,2021-10-25,OBMP,"Theralink Technologies, Inc.",1.76,-0.16,-8.33,9.778B,568.1818181818181
3,3,2021-10-25,PBCRF,PT Bank Central Asia Tbk,0.52,-0.045,-7.96,64.103B,1923.076923076923
4,4,2021-10-25,GWH,"ESS Tech, Inc.",15.4,-1.29,-7.73,2.08B,64.93506493506493
5,5,2021-10-25,MCG,Membership Collective Group Inc.,10.94,-0.9,-7.6,2.232B,91.4076782449726
0,0,2021-10-26,DWAC,Digital World Acquisition Corp.,59.07,-24.79,-29.56,2.123B,16.929067208396816
1,1,2021-10-26,CVLT,"Commvault Systems, Inc.",61.04,-14.65,-19.36,2.8B,16.382699868938403
2,2,2021-10-26,EVGRF,China Evergrande New Energy Vehicle Group Limited,0.5,-0.1,-16.67,4.884B,2000.0
3,3,2021-10-26,CITAF,"COSCO SHIPPING Development Co., Ltd.",0.171,-0.029,-14.5,4.377B,5847.953216374269
4,4,2021-10-26,CAJ,Canon Inc.,21.54,-3.49,-13.94,22.526B,46.42525533890437
5,5,2021-10-26,BEKE,KE Holdings Inc.,20.8,-3.15,-13.15,24.771B,48.07692307692307
6,6,2021-10-26,DAN,Dana Incorporated,22.11,-3.07,-12.19,3.211B,45.228403437358665
7,7,2021-10-26,MP,MP Materials Corp.,33.48,-4.62,-12.13,5.951B,29.868578255675036
8,8,2021-10-26,NEU,NewMarket Corporation,332.01,-44.5,-11.82,3.628B,3.0119574711605077
9,9,2021-10-26,AKCCF,Aker Carbon Capture ASA,3.6,-0.48,-11.76,2.175B,277.77777777777777
10,10,2021-10-26,LMT,Lockheed Martin Corporation,331.91,-44.42,-11.8,91.911B,3.0128649332650417
11,11,2021-10-26,XRX,Xerox Holdings Corporation,18.2,-2.37,-11.52,3.248B,54.94505494505495
12,12,2021-10-26,GTLB,GitLab Inc.,108.94,-12.96,-10.63,15.58B,9.179364787956674
13,13,2021-10-26,CAJFF,Canon Inc.,21.69,-2.49,-10.32,23.416B,46.10419548178884
14,14,2021-10-26,SEKEF,Seiko Epson Corporation,17.65,-1.84,-9.44,6.107B,56.657223796034
15,15,2021-10-26,KC,Kingsoft Cloud Holdings Limited,25.93,-2.65,-9.27,6.266B,38.565368299267256
16,16,2021-10-26,UPST,"Upstart Holdings, Inc.",327.08,-32.73,-9.1,25.436B,3.0573559985324694
17,17,2021-10-26,HNP,"Huaneng Power International, Inc.",17.87,-1.77,-9.01,7.013B,55.95970900951315
18,18,2021-10-26,RLX,RLX Technology Inc.,5.27,-0.51,-8.82,8.278B,189.753320683112
19,19,2021-10-26,YMM,Full Truck Alliance Co. Ltd.,15.41,-1.45,-8.6,16.733B,64.89292667099286
20,20,2021-10-26,PJT,PJT Partners Inc.,81.36,-7.63,-8.57,3.34B,12.291052114060964
21,21,2021-10-26,PRG,"PROG Holdings, Inc.",42.47,-3.97,-8.55,2.824B,23.54603249352484
22,22,2021-10-26,VNET,"VNET Group, Inc.",16.77,-1.55,-8.46,2.41B,59.63029218843173
23,23,2021-10-26,EXAI,Exscientia plc,21.51,-1.98,-8.43,2.59B,46.49000464900046
24,24,2021-10-26,TUYA,Tuya Inc.,7.36,-0.65,-8.11,4.12B,135.8695652173913
0,0,2021-10-27,ARQQ,Arqit Quantum Inc.,19.11,-2.89,-13.14,2.295B,52.32862375719519
1,1,2021-10-27,LBRT,Liberty Oilfield Services Inc.,13.63,-1.95,-12.52,2.456B,73.36757153338225
2,2,2021-10-27,ROL,"Rollins, Inc.",35.08,-4.25,-10.81,17.262B,28.506271379703534
3,3,2021-10-27,TWTR,"Twitter, Inc.",54.81,-6.62,-10.78,43.737B,18.24484583105273
